0xa2ba841b,	0x14427738,	0x3fc84d78,	0xe2e1a577,
0x0296278b,	0x82966206,	0x1d746efe,	0xa3617e41,
0x9ad9c280,	0xf789bb8d,	0x31a47a4f,	0xc749af65,
0xe855656b,	0x457b4b93,	0x7d47290f,	0x7b40dd06,
0xab48478f,	0x4f93d6f5,	0x8e56a82a,	0x585d5462,
0xb677a9d6,	0x46ba5211,	0xe522714f,	0x576fd65a,
0xb57a3910,	0xc865ca39,	0xa361fc3e,	0x2ba36603,
0x9874a251,	0x64e3a467,	0xc4478991,	0xa0ff8f52,
0x4686d19a,	0x0b4d2a47,	0x804fbe37,	0xb9a80488,
0x5cdd1a4f,	0x60ffa0a6,	0xebfa3b3d,	0x32e04839,
0x3f90dee8,	0xf926b01b,	0xdfd25b30,	0x3d693348,
0xc461f525,	0x7d24266f,	0xa6773aa5,	0x0b69c660,
0x8e2a897a,	0x4462ba2a,	0x2023f59b,	0xd13e80f9,
0x78bfbb06,	0xc2cc4eae,	0xf66f0285,	0x51ce62da,
0xa2640eb4,	0x705f1400,	0xf7de8ae0,	0x6496c000,
0x62e24880,	0x1b5fa6d8,	0xba41a34b,	0xbcd66be7,
0x8dab1e49,	0x7be70b25,	0x7002881e,	0x44caa767,
0x60d24d93,	0x07f4d518,	0x5d1b5828,	0x1d2daf35,
0x3b941ef1,	0x41906ec4,	0x0bf29713,	0x38a04733,
0x00718a2b,	0x6cb28976,	0x4fd0c720,	0x598f46d2,
0x2d03cd85,	0xe89578ee,	0x25552c07,	0xf8e70ae0,
0xc24c35f6,	0x30744921,	0xd8f9fa16,	0xa92733ae,
0x72c3dca4,	0xa1286df2,	0x6542e8fd,	0x482382ad,
0xa67a2c1a,	0x6028a694,	0x74258467,	0x89c8197a,
0xeecffd11,	0xe56a4b7f,	0x6181fc75,	0x19c2b27a,
0xd90d6859,	0x1ba8cc36,	0xf562d524,	0x16dfa96a,
0x0aea75fe,	0x06be20b5,	0x73bf0b85,	0xc0fe6937,
0xf3443dbd,	0xb1d3e507,	0x748315e1,	0xf877a092,
0x2e6d3bf3,	0x318d7653,	0x4c004371,	0xc135e2fd,
0x93ab0871,	0x9e9755ce,	0x63db9099,	0x1ad5c83e,
0x846b96cb,	0xf2581e03,	0x8c15c03c,	0xbcb046ec,
0x27447cd5,	0xd1a7299d,	0x09edc5d5,	0xffcf4c69,
0x10c61ebc,	0x357e4824,	0x094652bf,	0x49ba744e,
0x81040e8f,	0x484d244f,	0xece54f9f,	0x762ffea7,
0x1528b094,	0x62ee8cfb,	0xd4eecb92,	0xd0ef424d,
0x96e7e840,	0x66ce3032,	0x63e075ba,	0xeafaa982,
0x7f1de884,	0x583456a8,	0xc62230e7,	0x8fae198c,
0x7853a50b,	0xfe010f94,	0xd097029b,	0xb99be696,
0xc6372af2,	0xcb0b5682,	0x464f0ea0,	0xc0212012,
0x6291bb52,	0xdfb55453,	0xf63e3c7b,	0x161946d0,
0xea175546,	0xf95c0398,	0x58b1efad,	0xfac71cb6,
0xf1f7fa61,	0xdf2b2cc7,	0x63f7e5a4,	0x2fe38f45,
0xe55c0fc8,	0x223a04cc,	0xad6f6055,	0xc079c7ea,
0x7daa159c,	0x68963ad7,	0xfeae774c,	0xc1385318,
0x3eea00c1,	0x8b1bd607,	0x4c2e1052,	0xfd2b336b,
0xe6bde266,	0x70ac7601,	0x4161206a,	0x3afc7a79,
0x29268a01,	0x2dfff087,	0xf22aca1c,	0x3d049221,
0xc4b2a904,	0x5447a452,	0x5e0d6acc,	0x57f46524,
0x342f77ae,	0x4b59f684,	0xcddf2cfe,	0x2fb72886,
0xb83904c3,	0xb4a52442,	0xb67e5d43,	0x52201183,
0xb882422f,	0xfdeb36ed,	0x8c250699,	0xd909f0de,
0x6fc5c447,	0x14cb27c9,	0xb6221b38,	0x275be219,
0x5048f213,	0x3a7f8c1e,	0xd4461e7c,	0x6f7b1ab7,
0x43206a08,	0x0ac7571d,	0x38e00162,	0x7568a54c,
0x026adb0c,	0x4319e8d3,	0x39189400,	0xd2024068,
0xeb6a7864,	0xbe98f28c,	0x5a0834dc,	0x4f856649,
0xfafbbec5,	0xa227b263,	0x6e13778b,	0x9f65cf22,
0x3b80891c,	0x12377494,	0xbd81f9b1,	0x9ea89386,
0x3d32a8f4,	0x21939186,	0x3f6c0b24,	0x1e7b83f2,
0x8b3de8fa,	0x070b1f07,	0x8f96595c,	0x17d3cc64,
0x28c2df1c,	0x1073da27,	0x6111e4d2,	0xb12baa1f,
0x2d55b4f1,	0x2646cb67,	0x54a79250,	0x6ffef563,
0xa950b46b,	0x8755a74d,	0xaf02c16d,	0xd2d48428,
0xaecb2731,	0x91097987,	0xdd3aa3e0,	0x75e2b4e2,
0x6429d016,	0x5eb82165,	0x4e7f7d3e,	0x5be5b636,
0x6c00a791,	0x74031473,	0x5f15701e,	0x536e89ef,
0xa65c0055,	0xe8e3c712,	0x0647952e,	0x93a00eb9,
0xe2767c31,	0x86a9861a,	0xc8d4dd27,	0x24014fce,
0x74379a59,	0x59a9791d,	0x76af0b65,	0xffb676e2,
0xe7598b4a,	0x0875c311,	0x8f06df75,	0x3b9d9b6b,
0x935f0f64,	0x104cfc21,	0x4676ee6e,	0x3b083311,
0x1ee7ffd2,	0x802c6131,	0x2bd659ec,	0xd3419576,
0x94a7be77,	0x396827be,	0x7a5f8ccc,	0x978630a3,
0xb346ae4d,	0xbfaab144,	0xd3a8c869,	0x80bcfb26,
0xb39c4321,	0x97dae64f,	0x9e8eca27,	0xcd063e49,
0xbc27283b,	0xacbef61d,	0x7d4cb5cf,	0x9eae0c0f,
0x6755623f,	0xe05f3170,	0x1fa4e0c8,	0x82e3ca89,
0xca239c0f,	0x2e7b8c97,	0x9396ded0,	0xd8d90d6b,
0x05f8631a,	0x03e5cbfd,	0x5f3d1ec3,	0xf8cb65db,
0x13a8218a,	0x294d0806,	0x2723cb8d,	0xe8c9a27f,
0xab825c64,	0x868e6621,	0xa91c0ecd,	0x10b7e15b,
0xc09ead3f,	0xdfa43cec,	0xc83a6f9d,	0x12fc68b3,
0x880c756c,	0xd93360e3,	0xcc2dc9de,	0x43f6a57e,
0x01156c1c,	0x2acb74d0,	0xe03f8e84,	0x35a2d894,
0x0cc2b782,	0x39b0d84f,	0xc09b3e7a,	0xb9815b23,
0xc2981e6d,	0xef990fe3,	0x4bbb57b5,	0xaf5419c6,
0xfb6f5b41,	0x1940c2a0,	0xe7e38a40,	0x70314012,
0x818b86ef,	0x28e53bd4,	0x2090365c,	0x1df94357,
0x18ef372c,	0x5c2eb59d,	0x50f98c39,	0x7ac5888c,
0x3fe435d4,	0x83f6b170,	0xa9fa1482,	0xc9911def,
0xd5b85048,	0xc4d105fa,	0xfebe18b3,	0xa1f3c854,
0x5b3a105a,	0x318b2d72,	0x8cecc979,	0xe3a30b7d,
0x359f9f54,	0x7f9c8b65,	0x2d6978d2,	0xa4e3e6df,
0xb31a600c,	0x9669aa22,	0xf3431c69,	0x40b2f0a5,
0x9a833824,	0xed00f4c7,	0x6c6b2d35,	0x0310abd0,
0xaa1afa66,	0xdf768c08,	0xd8cdc901,	0x259308a0,
0x0293aeb4,	0x4c60fba8,	0x1473508b,	0xc8093cab,
0x16e88caa,	0x5adc70cd,	0xd51cd3bf,	0xda03fc46,
0x63a7508e,	0xce37ea9a,	0xcb89c830,	0xb292de18,
0xb2d59bc1,	0x1ab8e8c4,	0x2c524b8d,	0x786b05ed,
0x7a712265,	0xace99f4c,	0xde682697,	0xab8ea9f8,
0x32d5324c,	0xd6ffdc9d,	0xa691a94d,	0x6ee4f79a,
0xd03ab049,	0x36e4036e,	0xad2c8b36,	0x95cf40f0,
0xa48cb207,	0xe0b9a752,	0x031fc3a8,	0x357138c4,
0xa0760550,	0xf635d985,	0xe4472d12,	0x7d6348ae,
0xde6e1daa,	0xc269a399,	0x8d541332,	0x8ce040e1,
0x86406fdc,	0xfbb51683,	0xe670a0b6,	0xa32970c6,
0xb3dfb9e2,	0xc2fec5d0,	0x5f29f860,	0x06ed65f0,
0x2a4ab96a,	0x87f82716,	0x664275a7,	0x9e5f2e9f,
0xdaf9e8dc,	0x42856043,	0x8a0a8a5d,	0xb1cc28c6,
0xf44abf34,	0x80fdc7f0,	0x19fa6420,	0xbd2d03a5,
0x86fbb8dd,	0xf4404e94,	0x64d3113b,	0x4e8640c7,
0x13b9efb9,	0xbc0c9303,	0xde729efe,	0x9ff70540,
0x0d32d88b,	0xb9fba705,	0x1a3e4ff8,	0x74145745,
0x0c32d3af,	0xdc8eaf99,	0x5fda6044,	0x4dc2394e,
0x2255e151,	0x6248df7b,	0x25e978c8,	0x7365e09c,
0x93af9c08,	0x0b1e3e5c,	0x6923e949,	0xb57bad2e,
0x10466a1e,	0xbececa04,	0x8a5b85b3,	0x29127e85,
0xdde94f81,	0x79cbe2d4,	0x76c64381,	0xffb5288a,
0xf90a709d,	0x4e1b2f90,	0xb7026522,	0xe3cfe907,
0x1c9900a0,	0x1a287cba,	0x5bd9d907,	0xc9245a06,
0x55666de9,	0x66c0a544,	0x8b518e74,	0xd74d1ae3,
0xb969e800,	0x2baea5d6,	0x646ecaaa,	0xb6be8ff6,
0x1d986de9,	0x7ce00cf8,	0x3d37026a,	0x43ae66ea,
0x578e69db,	0x4701f20d,	0x09ba4486,	0x93031555,
0xbfffcc24,	0x1502f2f4,	0xa5162220,	0x0c97044c,
0x0c9ff7c0,	0x2814d3a0,	0x87e004a1,	0x7dd6de89,
0x6e51d5af,	0x0327b8f7,	0x3119a37b,	0xd57170b2,
0xc6b38477,	0x8fd39896,	0x87fad3fa,	0x09aa7c17,
0x018982a3,	0xf0b55d93,	0xdabb67bf,	0x613528f0,
0xe4dd8eb4,	0x84eb0e5f,	0x8b268d25,	0x21ce61fd,
0xcec521ee,	0xafb13ace,	0x9d995435,	0x37847089,
0xcb1feaeb,	0x95b974ca,	0x718b85d3,	0x39d6ba81,
0x85097f1f,	0x16db7825,	0x9ad4fa51,	0xcc47dee3,
0x66fe98cc,	0xc3ebadc2,	0xea06b68e,	0xd0406d75,
0xfc74fbd9,	0xa7de8600,	0xa4116d0f,	0xf9aed8a2,
0xbed907c9,	0xac530d3c,	0x99fadd92,	0x9c204d57,
0xfc3be854,	0x1531c041,	0x81c96596,	0x85aa05fb,
0x2c90eb3a,	0xe8b52070,	0xd8eb995c,	0x6afe31f0,
0x69d857dc,	0xa000e119,	0xa1d4da7c,	0x7658bc80,
0xd7f7fd0a,	0x8fc97938,	0x560f73b5,	0xa679fb43,
0x5f8c0a63,	0x19dcd0d3,	0x94d94bf7,	0xc1f43978,
0x8f1eb88c,	0x5f55bb02,	0xae710aa7,	0xb29f061f,
0x71bb09f0,	0x1fc1dc6a,	0xf0cdac51,	0x46c3a753,
0x446c804c,	0x1aaac35c,	0x2344195f,	0xb1e45223,
0x6caf9d30,	0x792be5b4,	0x2d9784dc,	0x4403f7e5,
0x369a827c,	0xa5a4db0c,	0xfa256536,	0xbf0e31b2,
0xbc0864df,	0x1fbf5907,	0x52024128,	0xbd30633c,
0xf0ce4258,	0xbd4a0986,	0x4e0fd5b1,	0xc28a10c2,
0x8bc34c3b,	0x3ce1b6aa,	0x1da608aa,	0x1af4efbf,
0x0c0a6207,	0x51fb802f,	0xbc2c2634,	0x2f0d5621,
0x613e04bd,	0xcfceded3,	0x85be1bd8,	0xe58e3680,
0x7095b94a,	0xbecaa0e6,	0xbf17a38e,	0xb102bf28,
0x2071d7f2,	0x52499f11,	0xd067c89f,	0xb5553f57,
0x317f1b42,	0x7b3065ce,	0x2470ccb6,	0x3acfb918,
0xbc05eaf2,	0x1fce457b,	0xb95bbedf,	0x781dd7d4,
0x3ec4005d,	0x68a6bddf,	0xed684db6,	0x9cda1161,
0x0292034b,	0x829db646,	0x90e9f25d,	0x71b9337a,
0xe3747f4f,	0xdb9e36d6,	0x10bb31db,	0x546e9002,
0x33f9cac5,	0x074a0aab,	0xa0dde23b,	0x6ddf16ae,
0xd7e98c7b,	0xe879e5cc,	0x7219d820,	0x9abffffd,
0x711b57bf,	0xd445d2ff,	0xc2c3c2b2,	0xd1340a4f,
0x7d755aaf,	0xd938247e,	0x1d37bdd9,	0x4196cc00,
0x92c19db3,	0xd241e8e4,	0x66652949,	0x85b7ecaa,
0x16307efe,	0xe839b844,	0xc5cba79c,	0xf014667c,
0x33908037,	0x9fccebfa,	0x27227256,	0x62918d5f,
0x327cb299,	0x91efffa4,	0xad387065,	0x3b81c5e6,
0x1ef821b8,	0xa9c402ef,	0x6b6de69a,	0x01b060bd,
0xc38f0912,	0x8d3edeaa,	0x54f229f3,	0xf38c290a,
0x29b6047b,	0xe82254a1,	0x99970354,	0x4a91c959,
0xf472b9ac,	0xd8488941,	0xc4338b17,	0x7e13dfd1,
0x8e7c1131,	0x98c06747,	0x8ff81ceb,	0x1ea112cb,
0x4115ed41,	0x228b2d5a,	0x6b6e505b,	0xa5bb29d9,
0xa0fcc137,	0xd78af355,	0x38b7e283,	0x1f1d1e9c,
0x2b3f9321,	0x37c6057c,	0xf13d9fd5,	0x7b1adf11,
0x7b99fcc3,	0xb102ccc7,	0x342a3c2b,	0xac61fa7f,
0xbd86b92b,	0x7a6801f3,	0xe54f8c30,	0x7b2d5ecb,
0x3c909e9e,	0x45ee37d8,	0x3570c94d,	0xae9909a4,
0xf18d18a3,	0x7dbe7ee0,	0xc7fdfbdb,	0xb2159698,
0xe0231212,	0xf196ab4b,	0xc708e32c,	0x7594df02,
0x1238117d,	0x65c4ddba,	0x12feec73,	0x0f9e4e32,
0x8b247e64,	0xe540312f,	0xde3a145d,	0x5bd1d98d,
0xe44128e8,	0x3e1510aa,	0x87049a7a,	0x111274aa,
0x727dd59e,	0x6be23f73,	0xd0f0cccc,	0xe8aa50e2,
0xd0aa7f56,	0xc4868de7,	0x97b1fd04,	0x6024a830,
0x1dcdbaf0,	0x05ce3b21,	0xf0de6876,	0x7c9e82f2,
0xafd26f5f,	0xccf73be0,	0x06650bb2,	0xa64fd39e,
0xf00207ae,	0xa4b28060,	0xb7a9357f,	0x62985189,
0x6beaf810,	0xb80e816b,	0xef0b4e32,	0xb67f8d02,
0x1e9cd982,	0x5399be9b,	0x450268e5,	0x931c6bdb,
0xe4cbd56a,	0x4855bfd9,	0x2fc7ddd5,	0xf97474e8,
0x8954741c,	0x97e28d5a,	0x022a2e8d,	0x7d40f2a9,
0x329e10c9,	0x74fce1cb,	0x33f060cb,	0x048434a2,
0xbc76fe20,	0x4494f994,	0x6eb4f5d9,	0xcacf286e,
0xa3ff2f03,	0x7a8206ab,	0x6ddd6152,	0x5a1c7583,
0xbc2d350f,	0x49f8dc90,	0x756f61f1,	0x66efbe45,
0x08d3a920,	0xca0a5da3,	0xd937998f,	0x97ae089a,
0x1ffd0051,	0xf558e0f4,	0xab44107f,	0x8a7bcb60,
0x091de081,	0x5b148420,	0x7bdc13e9,	0x4d4202df,
0x24375133,	0x51f90f1f,	0xaccc92c3,	0x6c70d42b,
0x695d0260,	0x89a23370,	0x18a93453,	0xe4dc2c52,
0x2b1bc641,	0x007c0b9f,	0xef52beb0,	0x646f9d6f,
0xce59ed45,	0x52333537,	0x959efa04,	0x5872f77d,
0x4343c4c4,	0x8b7ce862,	0x0dacb856,	0xa24dbee8,
0x813f471e,	0x5a1d6a5e,	0x1582efec,	0x6f596311,
0x80df65ec,	0xc3bf62b3,	0xff85e7f3,	0xd2b337f5,
0x82c1fe29,	0x77979c8b,	0xe8a3225b,	0x0c47c704,
0x4d9dcc07,	0xdf443034,	0x0d8b7c2b,	0xe314b196,
0x00974951,	0x1110d20b,	0x32f787fd,	0x6d901915,
0x2856393f,	0xb413592f,	0xc84d4d59,	0x175b49e9,
0x158baa03,	0x7a4d9e56,	0x1031d7d6,	0x18247977,
0x4609b45f,	0x7ffe3ff9,	0x7d1f932f,	0x620b4655,
0xd3e4fa31,	0x61ab9267,	0x18d738a0,	0x1a217b46,
0x5ab04f3a,	0xcace64c9,	0xe87db949,	0xa24aaf91,
0x76d7ce7e,	0x844dd3df,	0xe2423c56,	0xe9ee6860,
0x3bc2e1c7,	0xf040a57f,	0x7397f2cd,	0x2e6f7f68,
0xcbe93ce9,	0xe0ef4986,	0x87b55bcc,	0xd31d3605,
0x5f282cd4,	0x92a298d0,	0xfbcd934f,	0x7b544008,
0xb8edaa22,	0x4a6d93b5,	0x1a514cb6,	0x68a9503e,
0x8dbe75d3,	0x68035ce0,	0xd93b00fc,	0xce3cffc6,
0xa094be69,	0xe845956c,	0x567e2189,	0xeae78d42,
0xa0a6f0c0,	0x9f5f62d4,	0x22efffa7,	0x5d133388,
0xe352946c,	0xeffdcba0,	0x7c0175e2,	0x7f346bfe,
0x00e76377,	0xe35d66fa,	0x9e88a4d5,	0x2570075a,
0x2e5a07d1,	0x0c3a7957,	0xe66ff27f,	0xecd469d2,
0x84c603aa,	0x565eb87a,	0x41d1fd3a,	0x8416126f,
0x273e23ef,	0x398b155d,	0x2a597b39,	0xe884726d,
0xfe614fe6,	0xe0787b8b,	0xbad00272,	0xa5b359c7,
0xf59dcf5f,	0x373a51e3,	0x0f11f195,	0xad0e62f7,
0xedf15e76,	0x976d92a1,	0xddf16410,	0x26ca4dd4,
0x6cad9fc1,	0xf109128f,	0x0ecc82e4,	0xf90dc6be,
0x5b8e74e8,	0x06d3692c,	0x8338007c,	0x63806f1b,
0x89b93f5c,	0xa9d9a27a,	0x3778e293,	0xcdfa0a8f,
0xbde64fd5,	0x2191ab35,	0xb9f4d6d2,	0xfa73c708,
0x3907c863,	0x5a29a0ec,	0x5387e884,	0x811ab2bd,
0x2c96d665,	0x5349bf59,	0xeef4086a,	0xb63db09a,
0x544642df,	0x1d14972a,	0x6413e0c4,	0x5d13f877,
0x50338335,	0xacdd43ed,	0xa80bc3c3,	0x561b3568,
0xc73d5072,	0xa67daf78,	0xd1269c1a,	0x3ab98cef,
0xbc50389b,	0x05e817c6,	0x1c1a8c4d,	0x35f3dd4d,
0x9c03d619,	0x192b15dc,	0x7485ddb4,	0x4ee3f8e5,
0x59afe794,	0x82825d0e,	0x8a723cf5,	0xba3a276f,
0x67b3ed7d,	0x9b9316b1,	0x17fa436b,	0x229470a1,
0x1c0a2138,	0x0da923c1,	0x59404338,	0xfdec5257,
0xc6fd4860,	0x0953c26f,	0x762bf5fc,	0x003470c6,
0x4b0f33d3,	0x2b639da9,	0x4da20cea,	0x0ee179a8,
0x93622547,	0xe198971c,	0x26c2e977,	0x711d6bda,
0x69ec4d62,	0xb8f5686a,	0x756e926f,	0x15738310,
0xe02d1f17,	0x45e16618,	0x9faa5d93,	0x5e9fd601,
0xffa63052,	0x826e5edd,	0xe1fbb74a,	0xf81cec40,
0x687fae4b,	0x304c3ceb,	0x04695fb2,	0x525f7a39,
0x02b8cf9c,	0xdc6a4856,	0x7e71001c,	0x4b090c93,
0xe5d02316,	0xb343cf41,	0xe1ac3bb9,	0x3a0f690f,
0x4af90a29,	0xa4f161a8,	0xf875d0e0,	0x9ed01ff4,
0xab2f9712,	0x6668f136,	0x0fc5f01f,	0x2c3dad93,
0x61a2838d,	0xa126e0ed,	0xab8807a7,	0x56a5c51c,
0x0a811340,	0xe747f58d,	0x22238aeb,	0xa5b9c389,
0xa1cd364a,	0xb94f8e51,	0x60e4a8e9,	0x18c1ba2b,
0x93e7a495,	0x326621a1,	0x904f7fec,	0x90fd6f65,
0x75e733f4,	0xbe43d495,	0xb6442b76,	0x62057116,
0xd4679876,	0xf167d5a7,	0x4ede5cb1,	0xaa61a51e,
0xbc4d624f,	0x7df59535,	0x5b411c37,	0x6bff95e8,
0x47623272,	0x47458328,	0x7e14bfa8,	0x22ca9ac0,
0xb9f0e7c3,	0x5b2a0340,	0x61511ae0,	0x3c4357d8,
0x54155eae,	0xd748ed90,	0x483ceca4,	0x0b6bb3f5,
0x01f21ead,	0x42b0b79d,	0x74b88801,	0xa1ed3140,
0x8f27f0be,	0x1b2d876d,	0x91c50d9d,	0x37ff1883,
0xfcca5173,	0xa7913209,	0x8edf6ca4,	0x96f7eda9,
0x2308a3a5,	0xb81437c4,	0xa8b83a2f,	0x7d7add23,
0x6f52ce3f,	0x63b61b94,	0x2c636bb7,	0x021f66c8,
0xf4fe3f56,	0xa791a684,	0x5c7ec3d6,	0xc3df381f,
0x3b37ac0d,	0x1b7c3591,	0xaeb5b346,	0x7738d133,
0x7bd0bf29,	0xbbbdb5bb,	0xf2777410,	0xef5b704d,
0x2ff209b0,	0x9d4455ab,	0x478c54fb,	0x7040df72,
0x258b0d62,	0x24115c31,	0xe43efae4,	0xf673606a,
0x4e942460,	0xf739e274,	0x6d2c87e4,	0x67c1c67f,
0x691195a1,	0x676f7ff7,	0x35a9ecfd,	0xd993021f,
0x9ea5c35c,	0x4c348acc,	0xb0cbed29,	0x62f8ef63,
0x6bc50bb1,	0x77e3ef29,	0xc0dbda4e,	0x59e81180,
0x4d14604b,	0x79498d4d,	0x7efa6828,	0x70b2b623,
0xd15f63e8,	0x66d946e9,	0x3ee5bdc3,	0x35d9c3f0,
0xee2c2871,	0x8ac04380,	0xf28ac814,	0xd01b8956,
0xedb57d4a,	0xca90433b,	0x6d3efd16,	0x7cd6f5d4,
0x94bca106,	0x0b9c073e,	0x1a261ca8,	0x8d0ddd72,
0x08fc2f30,	0xdf3db003,	0xab91154d,	0x467274e9,
0x7160958f,	0x0d8c2f9e,	0x9b6b05a7,	0x0e0ae871,
0x02f40e94,	0xf067bbc0,	0x651737be,	0x310b9d21,
0x1667d5d9,	0xda5be704,	0x7c65910e,	0xea610a09,
0xf6ef77d5,	0x06c30613,	0x92298756,	0xddbb2902,
0x4d3ece77,	0x9ee14729,	0x8a9fe800,	0xfac519c7,
0x4f60089e,	0xae008ecf,	0x89a24441,	0x7dd19382,
0x0d7b2bfd,	0xace23ddd,	0xbe95fafd,	0xc8b85f8e,
0x1757d76c,	0x4582006c,	0x60fd1d29,	0x6683a794,
0xbcf4fb1b,	0x2f7c4779,	0x223d8d60,	0x27c00290,
0xeb03f784,	0xfba08924,	0x6a59e18b,	0xfb6b0428,
0xf71b52a6,	0x335350d4,	0x454040c3,	0x7da283a6,
0x140be652,	0xca763881,	0x483c4144,	0x4ebdedee,
0xf4144cf9,	0x2c504cca,	0xe01ea131,	0xc66be7aa,
0x953437bb,	0xac992bf6,	0xf6e31cbd,	0x1425e817,
0x5435b1be,	0xed529133,	0x5927cea5,	0x2e10a37c,
0xd9670734,	0xbe1be503,	0x4f84d631,	0xf9204373,
0x674d795f,	0xaf09f4fd,	0xd78c27f0,	0xb31dd450,
0x497b8afd,	0x791b1b69,	0x0d715f2b,	0x84c217b5,
0x41dfa579,	0x28d44210,	0x34ac6a67,	0x5cd46500,
0x97baa62b,	0x998b355f,	0x4cf22634,	0x1760410d,
0x73146aeb,	0xebc96b45,	0x5d264691,	0xbc4936bb,
0x23e43e19,	0x20ecdb7e,	0x2e5b234c,	0x5d248071,
0x89a88840,	0xcb71dc0b,	0xbf29d171,	0xca9aee4e,
0x68ae382c,	0x8f0e19d0,	0x90a8bb90,	0xa02ce32d,
0xaa20326f,	0xdbcaff23,	0xc6c5bedd,	0x7c74e9da,
0x94079678,	0xfa77e2d0,	0x5060e7a0,	0xb80574dc,
0x0a146cc8,	0x3bfac503,	0xb0e25be1,	0x919d3115,
0xbf3a1fd9,	0xc3def7b5,	0xdf431c9b,	0xc2649e72,
0x08fd1b2a,	0x0ab65fa4,	0x8af26a4f,	0x4f0202c6,
0x06ed4237,	0xc5050c5e,	0xbb178a7d,	0x24786c40,
0xab2f480a,	0x6f5dac61,	0x1f7caefb,	0xe2881e96,
0x0997a735,	0xdb5f119e,	0x45af59b1,	0x3215976f,
0xf1a3242b,	0x218e8494,	0x67e934c8,	0x7c71a548,
0xf9e98893,	0x9aa2158b,	0xf852262c,	0x5e7fd168,
0x6fb905cd,	0x8fdcd536,	0xa2dda4d9,	0x56e3a9e6,
0x89529e50,	0x74df864a,	0x899d504f,	0xf946e2c8,
0xebc6a2b7,	0x33e54b3e,	0x238753f8,	0xc6ef08b1,
0x8f022e6f,	0x8edc50a1,	0x88baa61e,	0xc47b494d,
0x3b3e150e,	0x8de328b0,	0xbd82e377,	0xec024405,
0x2d316345,	0xabdf92ee,	0xc63f1e23,	0x5cb4a6af,
0x69bdc8c3,	0xee4181cc,	0xcc45a28d,	0x5f69b02b,
0x0e66261a,	0x8212e8ae,	0x1f8da086,	0x893b8f5b,
0x1b20b882,	0x1c27a78a,	0x96550b7f,	0x02d31d51,
0x2b7c0c51,	0x1db26d37,	0x0a954a75,	0x986182e2,
0x7b2bef52,	0xffb0b56d,	0xc062c3e5,	0xadf9256c,
0xdec9f76e,	0x26571a53,	0xfea4e2c9,	0xcf0c3c7e,
0x6343d691,	0xbcefd675,	0xd5db3032,	0x7a3bee75,
0xe13bbe24,	0xea7b1bff,	0xf010bf1f,	0xa187b94a,
0x85f204dc,	0x0e9aee95,	0x54c63b4a,	0x6248b831,
0x539e63fb,	0xcce3a98d,	0x5bc27ce6,	0x3fc9f2ea,
0xef73ecb0,	0xd2a3d08e,	0xeb266db2,	0xd87d0cdb,
0x71bd179d,	0x4b933333,	0xc60baa65,	0x30f5ac5e,
0x6c951310,	0x6db6c7ac,	0xebad8c07,	0xd60b2c5b,
0xb833fbdc,	0x90118a4b,	0xfcbdb690,	0x8d2c6aef,
0x5117107c,	0x3a36b1b7,	0x26f5d64f,	0xfb1776ad,
0x97746806,	0x33f283c4,	0x3600d2b6,	0x4cdfe4e5,
0xb0f5c0c1,	0x6d5d3304,	0x5a066a69,	0x60728ee0,
0x07a885a8,	0x9c1fabf9,	0x78acc02a,	0x459896ab,
0x7bddcab4,	0x1e442ce5,	0x7d48fe63,	0x10289cf3,
0x05ca12ac,	0x724796e3,	0xa7d57911,	0xcc359273,
0xb0674905,	0x54759c37,	0x3c0400bb,	0xc1599fe5,
0xb455047b,	0xc71f3070,	0x715846c2,	0x4ebb98dd,
0xe8c4c6f3,	0xaf5c2356,	0xd2ca7538,	0x1a7c8be4,
0xc96dbcd8,	0xa6ebb30a,	0x018be97e,	0x66033ce0,
0x3751e590,	0xac3777ea,	0x4e3ce188,	0x41cb027f,
0xaf9667da,	0x56ecc0b6,	0x2f17006f,	0x6e782736,
0x5f1cba08,	0x7be9229b,	0x993a81cb,	0x000347e5,
0x8599d2b4,	0xc535986f,	0x361a257b,	0xd0db6a0c,
0xbe639076,	0xb89f3469,	0x2ef70500,	0x537f9711,
0xa81bc534,	0x9971527f,	0x297a7194,	0x6e43e8ad,
0xde7e015e,	0x7c802334,	0x34b0b9dd,	0x44a39639,
0xaea05eb0,	0x48af1dd7,	0xb804784b,	0xc1261fe6,
0xe1456771,	0xef59b15b,	0xcd35255d,	0x5fa8b9ca,
0x79d88d9a,	0x836360ca,	0x60ead6c5,	0xa3a3c42c,
0x3c9bb549,	0x3f01883b,	0x3943c408,	0x69a90607,
0x050cf58b,	0xb203941b,	0x4be42c74,	0x98d31d10,
0xc3088de7,	0x357f1fc8,	0xba2afb74,	0x2d753802,
0x392425ac,	0xa3886eeb,	0xc07cf4b1,	0x002248dc,
0x2e12f5e3,	0x459e5438,	0x854d1a36,	0xcfca193d,
0x47e0627c,	0x816ff4ab,	0x693f6187,	0xef4fb2b9,
0x0d24b016,	0x2901aeff,	0x7f7e0b14,	0x55cf3b05,
0x1f021091,	0x1a368f4f,	0x26151526,	0x4047f9ea,
0xfab45c49,	0x01b4432d,	0xd5b19e45,	0xa93cb2df,
0xd738375a,	0x93e83114,	0x1b2ca888,	0xceaf6857,
0x85e879e7,	0x29c69574,	0x761a5ce8,	0x2623c3a9,
0x27ffd331,	0x04e242d2,	0x17d07171,	0xa9e52e0f,
